raman_shift;e00;e10;e_unknown
2598.463308;200.8057975;8144.30542;10311.36293
2603.184993;162.7702793;8093.950501;10173.72463
2607.641836;162.7449082;7963.696205;10219.26957
2612.096226;136.7296579;7921.542501;10059.99778
2616.809969;108.7245024;7762.489359;9888.909267
2621.259316;85.72941524;7752.536745;9767.004057
2625.967723;36.74437031;7659.684628;9637.282166
2630.412036;39.7693413;7715.932971;9551.743607
2634.853907;17.80430195;7731.281741;9551.388396
2639.554405;28.84922599;7804.730899;9453.216544
2643.991254;-7.09591286;7837.280408;9491.228063
2648.686439;16.96885912;8069.930228;9441.422963
2653.118274;-23.95648364;8226.680321;9491.801252
2657.547678;11.12803328;8376.530644;9554.362936
2662.234987;-48.7776133;8598.481154;9572.108022
2666.65939;-38.67344656;8799.531808;9588.036514
2671.341408;-64.55948482;9104.68256;9696.148414
2675.760819;-36.43574253;9582.933365;9862.443724
2680.177808;-54.30222769;10217.28417;9982.922444
2684.851983;-100.1589447;11248.73494;10372.58457
2689.263993;-91.00589243;12673.28561;10862.43011
2693.673587;-64.84305989;14697.93613;11533.45904
2698.339938;-107.6704269;17317.68645;12403.67137
2702.744565;-110.4879669;20719.53651;13726.06709
2707.146783;-111.2956425;24552.48626;15338.64618
2711.80533;-110.0934053;28249.53563;17072.40864
2716.202593;-109.8811957;31200.68456;18733.35446
2720.597452;-123.6589433;32894.93299;20404.48362
2725.248215;-109.4265666;33153.28083;21386.7961
2729.638132;-99.18397175;32222.72803;21925.29188
2734.025651;-102.931054;30544.27451;21785.97094
2738.668649;-104.6676988;29193.92018;21213.83326
2743.051239;-116.393781;28527.66496;20298.8788
2747.431437;-78.10916544;28613.50876;19886.10754
2752.066689;-63.81370499;28785.4515;19669.51945
2756.44197;-66.50724488;28714.49307;19614.11448
2760.814864;-51.18962393;27700.63339;19400.89259
2765.442391;-4.860674329;26146.87234;18856.85375
2769.81038;-1.520223141;24460.20983;17866.99792
2774.175991;24.83190304;23069.64575;16969.32504
2778.79581;51.19587779;22192.17999;16171.83506
2783.156527;85.57187466;21902.81244;15713.52794
2787.51487;95.96006721;22244.54297;15471.40362
2791.870842;153.360629;23012.37147;15513.46204
2796.480465;186.7737335;24299.29781;16046.70315
2800.83156;209.1995542;26113.32188;16659.12689
2805.180289;258.6382647;28473.44354;17625.73319
2809.782249;303.0900384;31453.66267;18899.52199
2814.126114;366.5550487;35171.97912;20559.49322
2818.467619;446.0334689;39563.39277;22611.64682
2822.806765;452.5254724;45177.90346;25162.98271
2827.398588;534.0312324;51417.51106;28142.50082
2831.732886;603.5509223;58418.21542;31424.20107
2836.064832;696.0847151;65797.01639;35046.08339
2840.394428;766.6327839;73377.91381;38603.14769
2844.976146;859.1953019;81794.90755;42239.39389
2849.30091;936.7724421;91490.99743;46039.82191
2853.623328;1015.364377;104045.1833;50728.43165
2857.943405;1129.97128;121166.465;56780.22304
2862.515052;1180.593324;145605.8424;65589.19599
2866.830312;1330.230682;180141.3153;78986.3504
2871.143235;1481.883526;223267.8836;97971.68618
2875.453824;1572.55203;269052.5472;121977.2033
2880.015433;1687.236365;308669.3057;147486.9015
2884.321221;1840.936706;332304.1592;168636.7809
2888.62468;1983.653225;337043.1074;180315.8413
2892.925811;2128.386095;325644.1502;182485.0827
2897.224618;2280.135489;305683.2874;177641.5048
2901.773763;2484.901579;284873.5189;169880.1078
2906.067788;2656.684538;268708.8445;161889.8914
2910.359494;2832.48454;262921.2641;155773.8556
2914.648883;3053.301757;275817.7775;155443.0003
2918.935955;3264.136362;313796.3846;165900.3254
2923.472687;3467.988527;375492.0851;191597.8308
2927.754998;3726.858427;445635.879;230519.5164
2932.034999;3982.746232;496648.766;271991.3822
2936.312692;4257.652117;504013.7461;299192.428
2940.588079;4511.576254;464102.819;299508.6538
2945.112448;4822.518816;391660.9847;272852.0594
2949.383093;5134.479976;314547.2429;231279.6449
2953.651437;5502.459906;253671.5935;189737.41
2957.917483;5866.458779;217382.0364;157792.3548
2962.181232;6195.476769;206176.5713;139026.479
2966.442686;6623.514048;215032.1982;133389.7827
2970.952315;7043.570788;235282.9168;138801.2658
2975.20905;7535.647163;253549.7271;150300.9281
2979.463496;7977.743346;258090.6288;160420.7695
2983.715654;8492.859509;242122.6218;162784.79
2987.965527;9041.995825;208955.706;154162.9896
2992.213116;9595.152468;168552.8812;135544.368
2996.458423;10164.32961;131099.1472;112726.9252
3000.950969;10781.52742;101891.5038;90348.66119
3005.191584;11367.74608;81096.95103;72221.57579
3009.429923;12049.98575;66801.4886;58990.66893
3013.665987;12733.24662;56858.11637;49747.94053
3017.899779;13521.52884;49500.8342;43539.3905
3022.1313;14296.8326;43981.64193;39209.01875
3026.360552;15144.15807;39499.53939;36027.82519
3030.587537;15979.50542;35852.52644;33757.80973
3035.060699;16867.87481;32788.60289;32038.97227
3039.283022;17782.26642;30060.76859;30458.31271
3043.503083;18803.68041;27996.02337;29435.83095
3047.720885;19876.11694;26112.36705;28677.52688
3051.936429;20920.57617;24336.79945;28032.4004
3056.149716;22105.05826;22963.3204;27508.45138
3060.36075;23348.56337;21647.92971;27185.67972
3064.569531;24615.09164;20465.62719;27037.0853
3068.776061;25899.64324;19287.41265;26973.66798
3072.980342;27217.21829;18113.28591;26778.42765
3077.182377;28546.81696;16993.24677;26771.36418
3081.629142;30034.43937;15947.29503;26727.47742
3085.826556;31508.08566;15097.43048;26813.76725
3090.021728;33065.75598;14290.65294;26961.23352
3094.21466;34776.45044;13572.96219;27281.8761
3098.405354;36409.16918;12961.35803;27489.69483
3102.593812;38177.91232;12415.84025;27846.68956
3106.780036;39948.67997;11972.40864;28395.86015
3110.964027;41847.47227;11579.06299;28974.20643
3115.145787;43895.28931;11254.80309;29600.72825
3119.325318;45800.13122;11140.62872;30288.42543
3123.502622;47936.99809;10971.53967;31087.29782
3127.6777;49983.89004;10937.53571;31838.34523
3131.850555;52154.80715;10829.61662;32694.56751
3136.021188;54317.74953;10962.7822;33628.96446
3140.1896;56677.71728;11016.0322;34679.53591
3144.355795;58882.71047;11163.36641;35656.28167
3148.519772;61024.72922;11355.78461;36669.20155
3152.681535;63345.77359;11563.28656;37754.29536
3156.841085;65699.84367;11875.87203;38931.5629
3160.998423;67973.93956;12171.5408;40107.00396
3165.153552;70130.06131;12546.29263;41168.61835
3169.306473;72193.20902;12910.12729;42140.40586
3173.701279;74423.38276;13422.04454;43205.36627
3177.84966;76600.5826;13811.04414;44475.49936
3181.995838;78612.80861;14356.12585;45508.80491
3186.139816;80701.06087;14929.28944;46556.28271
3190.281596;82412.33945;15442.53465;47579.93251
3194.421177;84169.64442;16146.86125;48624.75409
3198.558564;85849.97584;16745.26899;49583.74721
3202.450571;87421.33377;17363.7576;50479.91163
3206.583701;88854.7183;17907.32685;51318.24711
3210.71464;90100.12947;18685.97648;52233.75338
3214.843391;91378.56736;19236.70623;53160.43022
3218.969955;92449.03202;19971.51584;53823.27734
3223.094334;93556.52353;20681.40505;54421.29451
3227.21653;94508.04193;21349.37359;55114.48144
3231.336544;95346.5873;22024.42119;55740.83788
3235.454379;96066.1597;22537.5476;56226.36354
3239.570035;96706.75917;23229.75252;56739.05816
3243.683515;97317.38579;23614.03569;57122.92146
3247.79482;97840.03961;24111.39683;57429.95315
3251.903952;98124.72069;24334.83565;57594.15294
3256.010913;98679.42908;24546.35187;57790.52054
3260.115704;98694.16485;24744.9452;57776.05566
3264.218328;98921.92806;24823.61535;57690.758
3268.318785;99079.71874;24983.36202;57650.62726
3272.417078;99351.53698;25040.18492;57614.66313
3276.513209;99388.38281;25077.08374;57442.8653
3280.607178;99538.25629;25145.05819;57219.23345
3284.698989;99471.15749;25153.10794;57286.76727
3288.788641;99336.08644;25226.23269;57004.46644
3292.635757;99682.04321;25297.43214;56870.33064
3296.721226;99551.02784;25289.70595;56581.35952
3300.804543;99690.0404;25340.05381;56436.55277
3304.88571;99832.08093;25407.4754;56313.91003
3308.964727;99859.14948;25378.97038;56314.43099
3313.041596;100039.2461;25374.53844;56321.11528
3317.11632;100632.3709;25581.17923;56342.96256
3321.1889;100955.5238;25646.89241;56746.97248
3325.259338;101310.7049;25711.67766;56765.14468
3329.327635;101970.9144;25848.53462;57141.4788
3333.154666;102690.1521;25966.46296;57375.97449
3337.218812;103400.4182;26012.46231;57953.63136
3341.280823;104217.7128;26107.53233;58437.44906
3345.3407;105134.0358;26293.67266;59078.4272
3349.398444;106008.3873;26394.88294;59467.56541
3353.454058;106935.7674;26503.16281;60121.86331
3357.507542;107869.1761;26449.51191;60806.3205
3361.5589;108998.6134;26601.92985;61669.93661
3365.37;110293.0795;26654.41628;62415.71123
3369.417233;111561.5743;26730.97082;63270.64397
3373.462344;112560.0979;26803.59308;64287.73443
3377.505333;114046.6503;26813.28269;64940.9822
3381.546204;115174.2316;26840.03925;66017.38689
3385.584957;116451.8419;26656.86239;66991.94807
3389.621595;117729.4811;26659.7517;67814.66533
3393.418852;118826.1493;26510.70679;68904.53826
3397.451388;120229.8466;26661.72726;69859.56644
3401.481812;121293.573;26383.81272;70859.74944
3405.510128;122452.3285;26411.96275;71794.08684
3409.536335;123598.1133;26257.17695;72634.5782
3413.560438;124504.9273;26047.4549;73370.2231
3417.345905;125201.7705;25769.79619;74063.0211
3421.365924;125805.6431;25502.2004;74648.97175
3425.383842;126326.5451;25173.66711;75281.07463
3429.399661;126678.4765;24898.1959;75668.32928
3433.413382;127048.4373;24605.78633;76027.73525
3437.189087;127354.4276;24188.43797;76247.29211
3441.19874;127466.4475;23858.1504;76532.99939
3445.206301;127502.497;23511.92316;76624.85665
3449.21177;127279.5761;23056.75583;76667.86342
3453.21515;127040.6849;22656.64796;76720.01924
3456.98113;126961.8234;22342.5991;76734.32365
3460.980458;126591.9917;21911.60879;76565.77619
3464.977701;126191.1898;21516.6766;76195.37638
3468.972861;125572.4177;21033.80206;75994.12377
3472.96594;124698.6755;20672.98471;75419.01786
3476.722232;123783.9632;20098.2241;74804.05819
3480.711274;122948.281;19626.51976;74032.24428
3484.69824;121795.6287;19184.87122;73206.57564
3488.683131;120527.0065;18651.27801;72384.0518
3492.431722;119245.4145;18206.73966;71417.67226
3496.412589;117824.8525;17737.25571;70285.43653
3500.391386;116433.3208;17310.82566;69138.34412
3504.368114;114894.8193;16949.44904;68139.39454
3508.109028;113448.3481;16524.12537;66844.58728
3512.081745;111571.9072;16097.85417;65503.92184
3516.052398;109914.4966;15572.63494;64420.39772
3520.020988;108293.1165;15116.46721;63029.0144
3523.754249;106441.7668;14677.35048;61657.77138
3527.718841;104486.4475;14178.28426;60276.66814
3531.681374;102325.1588;13718.26804;58839.70416
3535.641852;100509.9007;13219.30135;57478.87891
3539.367483;98477.67317;12665.38367;55866.19188
3543.323974;96482.47629;12183.51452;54589.64252
3547.278413;94477.31009;11756.69338;53167.23031
3551.230803;92617.17461;11280.91975;51763.9547
3554.948828;90625.06989;10826.19312;50368.81517
3558.897243;88751.99596;10415.513;48897.81115
3562.843613;86930.95288;9961.878871;47586.94211
3566.555977;85019.94066;9569.290222;46293.20748
3570.498381;83176.95935;9185.746543;44977.60672
3574.438746;81391.00897;8814.247322;43689.13925
3578.145461;79480.08957;8441.792044;42486.80452
3582.081869;77754.20117;8110.380194;41194.60196
3586.016241;75954.34381;7840.011256;40106.53099
3589.948578;74278.51751;7505.684712;38844.59103
3593.647745;72361.7223;7154.400044;37657.78151
3597.576139;70610.9582;6899.15673;36467.10184
3601.502503;68906.22525;6666.954251;35335.55143
3605.196051;67167.52347;6398.792085;34253.12968
3609.11848;65556.85286;6104.669707;33252.83601
3613.038883;63853.21346;5880.586596;32211.66981
3616.726827;62184.60529;5638.542226;31191.63048
3620.643304;60681.02834;5433.536071;30236.7174
3624.557761;58959.48264;5253.567605;29300.92998
3628.240111;57404.9682;5188.636301;28510.26758
3632.150651;55740.48502;5073.741631;27607.7296
3636.059174;54028.03311;4982.883066;26705.31542
3639.735945;52203.61247;4852.060076;25755.0244
3643.64056;50258.22309;4770.272132;24910.85592
3647.543164;48108.86498;4523.518703;23814.80935
3651.214367;45997.53813;4190.799256;22834.88406
3655.113071;43833.24251;3822.11326;22021.07939
3658.780607;41550.97814;3464.460181;21145.39472
3662.675417;39060.74497;3129.839487;20169.8294
3666.568224;36672.543;2808.250643;19383.38279
3670.230213;34109.37221;2599.693115;18401.05422
3674.119135;31630.23255;2401.166368;17637.84306
3678.006058;29097.12402;2279.669866;16621.74865
3681.662514;26661.04656;2163.203075;15553.77033
3685.54556;24340.00015;2072.765458;14547.90744
3689.19837;22093.98474;1998.356479;13367.15932
3693.077546;20075.0003;1995.975602;12288.52531
3696.954731;18200.04678;1875.622289;11101.00474
3700.602028;16514.12413;1834.296003;9948.596945
3704.475351;15017.23229;1631.996208;9007.301258
3708.119016;13585.37123;1493.722366;8070.117007
3711.988484;12364.54088;1404.473937;7281.043522
3715.855967;11263.7412;1295.250386;6576.08013
3719.49414;10266.97211;1229.051172;5974.226157
3723.357776;9346.233565;1157.875758;5456.48093
3726.992331;8571.525501;1216.723605;5038.843773
3730.852125;7870.847857;1161.594173;4606.314009
3734.483067;7196.200568;1046.486925;4171.890962
3738.339026;6557.583571;1019.40132;3886.573954
3742.193011;6092.9968;978.3368194;3584.362307
3745.81849;5575.440189;920.2928835;3314.255343
3749.668648;5181.913669;965.2689725;3140.252381
3753.290527;4787.417173;925.2645466;2939.352742
3757.136864;4502.950632;886.2790659;2756.555746
3760.755149;4187.513976;920.3119901;2615.860712
3764.59767;3895.107134;969.3627792;2502.266959
3768.212367;3672.730037;1039.430893;2377.773805
3772.051078;3424.382611;1089.51579;2198.380569
3775.662192;3244.064785;1221.61693;2168.086568
3779.497099;3071.776487;1268.733773;1978.891119
3783.330048;2872.517643;1316.865777;2022.79354
3786.935743;2754.288179;1375.012401;1954.793148
3790.764897;2564.088022;1287.173103;1838.889258
3794.367022;2491.917097;1161.347343;1792.081188
3798.192385;2285.775329;1014.534578;1601.368252
3801.790946;2208.662644;945.7342653;1455.749767